account_name,opportunity_start_date,opportunity_end_date,duration,tcv,product,type,region,industry
Scott PLC,2023-01-06,2025-05-10,28,841783.67,Platinum,Downgrade,NA,Communication Services
"Oliver, Mclaughlin and Miller",2024-01-23,2025-04-03,15,355660.5,Platinum,Downgrade,APAC,Industrials
"Mccormick, Mclean and Wright",2024-04-23,2025-07-28,15,980563.27,Gold,New,NA,Financials
"Williams, Williams and Hudson",2022-05-23,2024-05-04,24,288363.45,Silver,Renewal,NA,Industrials
Bauer-Sellers,2023-09-09,2023-11-27,2,31564.92,Platinum,Renewal,EMEA,Communication Services
Houston-Meyer,2024-05-11,2024-08-22,3,21105.51,Silver,Upsell,EMEA,Health Care
Mcgee-Delacruz,2023-10-03,2025-04-22,18,338892.42,Platinum,Upsell,NA,Industrials
Schroeder-Robertson,2023-09-27,2025-09-30,24,298090.3,Gold,Upsell,NA,Communication Services
"Gomez, Lindsey and Gutierrez",2023-10-13,2025-01-15,15,396085.5,Gold,Downgrade,APAC,Industrials
"Brown, Wilson and Jenkins",2022-12-24,2025-11-27,35,468521.37,Silver,Downgrade,EMEA,Financials
Peters Ltd,2023-03-31,2023-08-18,5,92844.07,Platinum,Downgrade,NA,Communication Services
"Ramirez, Evans and Savage",2022-10-28,2025-09-24,35,298416.41,Platinum,Renewal,NA,Financials
Norman-Brown,2022-06-13,2025-08-14,38,167329.41,Gold,Downgrade,India,Financials
"Williams, Moore and Bates",2023-04-19,2026-01-13,33,217608.24,Gold,Renewal,APAC,Financials
Evans PLC,2023-12-19,2025-04-03,16,658146.14,Gold,Downgrade,EMEA,Communication Services
Johnson and Sons,2023-10-23,2025-12-23,26,82945.64,Platinum,New,EMEA,Health Care
Lowery Group,2023-03-11,2023-12-18,9,143635.56,Platinum,Downgrade,APAC,Communication Services
Oconnor-Cole,2023-01-15,2025-10-03,33,886267.97,Silver,Downgrade,NA,Industrials
Little LLC,2023-01-11,2026-01-22,36,565825.64,Gold,Downgrade,APAC,Health Care
Roach-Reynolds,2023-07-04,2024-11-09,16,225427.53,Gold,Renewal,India,Industrials
Hatfield-Taylor,2022-10-16,2025-05-28,31,913689.94,Gold,Renewal,EMEA,Industrials
Sanchez and Sons,2022-07-25,2026-04-12,45,996282.13,Gold,Renewal,EMEA,Health Care
Gallegos Ltd,2022-09-06,2026-01-16,40,78182.72,Gold,Renewal,APAC,Financials
Gonzalez-Collins,2022-06-04,2025-10-26,40,380774.12,Silver,New,EMEA,Financials
Saunders-Garcia,2023-06-13,2024-11-18,17,270546.23,Platinum,Renewal,India,Communication Services
Hall-Allen,2022-10-25,2024-02-22,16,979775.48,Silver,Upsell,NA,Industrials
Weaver-Wolf,2022-11-16,2024-09-12,22,533052.79,Gold,New,NA,Health Care
Davis-Ferguson,2023-04-14,2025-10-28,30,650116.29,Silver,New,APAC,Health Care
"Huang, Adams and Morgan",2023-03-08,2025-04-27,25,25617.9,Gold,Upsell,APAC,Communication Services
Winters-Moss,2022-11-12,2024-05-14,18,340463.47,Platinum,Renewal,NA,Communication Services
"Parker, Rojas and Kennedy",2022-06-29,2025-06-13,36,694001.47,Silver,Downgrade,India,Industrials
Kelly-Johnson,2023-02-14,2025-03-18,25,714946.63,Platinum,Upsell,APAC,Financials
"Armstrong, Singh and Marshall",2022-08-22,2023-08-24,12,803312.39,Silver,Renewal,India,Communication Services
Patel-Salas,2023-03-07,2024-05-28,14,788023.27,Platinum,Renewal,NA,Industrials
Ross-Jones,2022-12-22,2025-01-02,25,48527.51,Silver,Upsell,NA,Health Care
Johnson-Pierce,2022-12-26,2025-10-16,34,892431.52,Platinum,Renewal,APAC,Financials
"Oneill, Mendez and Strickland",2023-10-22,2025-11-25,25,364356.23,Gold,Upsell,India,Financials
